CustomerID,CustGender,CustAccountBalance,TransactionDateTime
C5814962,M,40501.97,2016-09-09 21:00:56
C5815020,M,12031.83,2016-09-10 14:19:00
C5815219,F,4986.18,2016-08-24 16:01:44
C5817744,M,8463.38,2016-09-07 15:21:45
C5817754,M,56579.85,2016-09-27 16:37:19
C5820644,M,1484.0,2016-09-25 21:24:39
C5822137,M,6302.22,2016-09-14 20:02:48
C5823319,F,149.99,2016-09-26 19:37:04
C5823939,M,5042.48,2016-09-11 14:23:37
C5824592,M,18004.47,2016-09-08 15:48:34
C5825556,M,1473.09,2016-09-08 23:27:44
C5827114,F,35792.21,2016-09-02 22:24:03
C5828575,F,8792.07,2016-09-02 20:06:48
C5829163,F,17230.9,2016-09-22 15:19:11
C5831552,M,1563.04,2016-09-09 07:02:40
C5831752,M,49075.29,2016-09-09 12:14:05
C5833171,F,23573.67,2016-09-14 16:50:44
C5833873,F,211979.21,2016-09-14 21:45:36
C5837365,F,29144.11,2016-09-22 11:55:53
C5837653,M,7755.22,2016-09-02 21:54:49
C5838328,F,50654.73,2016-09-18 12:50:34
C5840054,F,3369.52,2016-09-13 13:28:53
C5910934,M,10758.55,2016-09-06 22:06:08
C5914038,M,2225.5,2016-08-31 10:55:42
C5914078,F,6703.63,2016-08-28 20:05:47
C5914085,M,21356.77,2016-09-04 19:33:19
C5916270,M,4042.57,2016-09-11 13:03:25
C5916611,M,401816.16,2016-08-28 14:01:00
C5916950,M,13648.43,2016-09-18 07:16:50
C5917512,M,2968.82,2016-09-02 23:23:12
C5920788,F,18564.32,2016-08-31 07:31:16
C5923071,M,10560.83,2016-08-30 19:16:40
C5923835,M,7912.43,2016-09-02 09:39:21
C5927911,M,34678.51,2016-09-07 20:00:08
C5927960,M,15020.81,2016-09-10 15:10:14
C5928228,F,6506.32,2016-09-04 13:50:40
C5928428,M,418757.21,2016-09-26 18:15:11
C5929150,M,131413.95,2016-09-18 15:53:36
C5930042,M,112596.77,2016-09-15 15:45:28
C5930741,M,18233.44,2016-09-12 11:02:22
C5930834,M,250945.7,2016-09-15 11:00:22
C5931586,M,17747.57,2016-09-06 19:48:53
C5931666,M,177.35,2016-09-13 05:31:21
C5934825,M,11637.53,2016-09-09 05:08:32
C5935668,M,702519.73,2016-09-08 04:42:42
C5937067,F,3565.46,2016-09-08 21:10:05
C5937438,F,20248.22,2016-08-17 16:48:40
C5938454,M,36322.31,2016-09-14 12:22:15
C5938921,M,299938.39,2016-08-29 21:19:37
C5939972,M,9198576.98,2016-09-03 23:34:33
C5940662,M,10.88,2016-09-05 21:02:08
C5942341,F,1212.64,2016-09-10 21:12:41
C6010519,F,157.82,2016-09-09 21:54:01
C6012364,M,221757.06,2016-09-26 22:02:08
C6013148,M,11882.64,2016-09-10 13:18:39
C6014436,M,14.97,2016-09-18 13:53:12
C6016350,M,12293.19,2016-09-18 16:17:43
C6016747,F,68248.9,2016-09-13 19:24:57
C6018470,F,73830.14,2016-09-11 08:35:52
C6027930,M,25.24,2016-09-02 15:22:52
C6029843,M,15541.1,2016-09-26 22:13:36
C6030172,F,2011.65,2016-09-01 17:43:12
C6030835,M,3931.63,2016-08-31 12:46:50
C6030948,M,85449.27,2016-09-12 18:58:05
C6031416,M,2485348.68,2016-09-10 10:03:26
C6033286,M,24037.26,2016-09-13 22:20:29
C6033531,M,237607.46,2016-09-11 23:19:59
C6036064,M,7982.3,2016-08-27 11:25:19
C6039744,M,12452.83,2016-09-18 13:43:57
C6110314,M,5988.4,2016-08-23 22:52:14
C6111466,M,478.52,2016-09-22 11:14:14
C6111775,M,6444.1,2016-08-27 13:36:05
C6112164,M,6339.14,2016-09-08 14:49:23
C6114426,F,74996.88,2016-08-20 12:08:05
C6114929,M,5495.12,2016-08-28 14:10:08
C6115535,M,9700.01,2016-09-27 15:13:28
C6116480,F,510696.71,2016-09-15 05:10:44
C6116580,M,909471.78,2016-09-14 11:57:35
C6116858,F,38.89,2016-09-15 21:12:21
C6117533,M,1218.8,2016-09-14 09:33:17
C6119016,M,49394.22,2016-09-08 12:30:49
C6119073,M,53600.23,2016-08-19 09:22:25
C6120450,M,899232.03,2016-09-12 16:40:09
C6120789,M,28497.83,2016-09-12 16:06:18
C6121669,F,10232.31,2016-09-14 14:39:19
C6124381,M,33565.59,2016-08-18 19:13:38
C6124421,M,3032.55,2016-09-12 17:59:02
C6124654,M,11090.53,2016-09-11 22:52:28
C6126822,F,233270.63,2016-09-12 12:10:36
C6128549,F,104235.16,2016-09-10 22:19:22
C6128883,F,19650.99,2016-09-09 19:38:35
C6128964,M,124450.83,2016-09-15 20:33:48
C6130730,M,87774.38,2016-08-21 18:11:12
C6131144,M,54370.7,2016-09-03 12:42:53
C6132341,M,52.64,2016-09-06 21:44:41
C6132588,M,13226.06,2016-09-09 21:49:09
C6133320,M,165705.19,2016-09-10 21:28:27
C6134874,F,31971.34,2016-09-26 16:50:46
C6139035,M,5502.87,2016-09-01 23:12:12
C6140684,M,3567.39,2016-09-09 20:04:02
C6141626,M,1450.6,2016-09-05 07:04:32
C6142344,M,31762.68,2016-09-26 19:48:49
C6210320,M,554.02,2016-09-05 13:22:56
C6210526,F,71964.27,2016-09-11 07:18:23
C6214681,M,8303.31,2016-09-25 18:36:48
C6217984,M,3009.18,2016-09-05 07:46:30
C6221080,M,15741.5,2016-09-02 02:59:35
C6221664,M,8198.1,2016-09-22 11:50:57
C6222360,M,482.98,2016-09-15 13:18:48
C6223750,M,23344.49,2016-09-07 19:11:04
C6224080,M,304106.23,2016-09-27 22:47:04
C6226130,M,19906.97,2016-08-21 18:36:25
C6226989,M,2054.48,2016-09-18 13:22:47
C6227014,M,5769.89,2016-09-15 19:14:00
C6227477,M,9472.3,2016-09-26 19:31:32
C6228192,F,16264.39,2016-09-11 18:45:01
C6228352,M,7994.1,2016-09-06 05:32:00
C6231315,M,0.78,2016-09-11 16:49:04
C6234278,F,38785.37,2016-10-21 15:03:23
C6237372,M,1020.02,2016-09-12 18:18:03
C6240665,M,24431.25,2016-08-30 15:18:55
C6242271,M,2341.72,2016-08-30 23:25:30
C6310151,M,65243.72,2016-09-23 19:32:37
C6310375,M,71746.48,2016-09-04 19:52:30
C6312859,F,,2016-09-01 23:07:47
C6313825,M,7485.85,2016-08-29 12:33:18
C6316414,F,47453.5,2016-09-03 17:06:06
C6316556,M,5461.49,2016-09-11 12:33:20
C6316921,F,13859.59,2016-09-12 16:16:40
C6317725,F,9115.96,2016-08-19 12:48:50
C6318617,M,192294.99,2016-09-15 15:13:38
C6321434,F,643719.49,2016-09-06 16:39:17
C6321712,M,8425.42,2016-09-11 09:57:20
C6321831,M,14416.9,2016-09-18 10:00:13
C6321967,F,7219.28,2016-09-08 13:01:13
C6322088,M,11767.95,2016-09-25 21:09:41
C6322339,M,40.69,2016-09-12 14:27:02
C6324851,M,132698.44,2016-09-15 12:38:37
C6326136,M,550.53,2016-09-10 20:41:51
C6327546,M,31520.88,2016-09-08 10:47:56
C6328952,F,1409.29,2016-08-25 19:28:13
C6329852,M,12904.83,2016-09-10 10:33:08
C6331068,M,24428.89,2016-09-11 20:22:43
C6332739,F,2209.27,2016-09-14 11:09:36
C6337174,F,5501.57,2016-08-31 19:16:27
C6337317,M,194.38,2016-09-26 20:24:34
C6339054,M,97764.21,2016-09-26 13:55:07
C6413090,F,154290.26,2016-09-27 17:22:30
C6414834,F,1461.47,2016-08-30 09:06:05
C6415318,M,51336.24,2016-09-01 19:56:31
C6415338,M,9663.7,2016-09-14 20:47:27
C6415535,M,570887.02,2016-09-23 12:59:51
C6416070,M,9754.38,2016-09-14 18:07:20
C6417170,M,76.08,2016-08-29 11:24:17
C6418323,F,7869.04,2016-09-09 15:33:46
C6418823,M,41908.19,2016-09-09 10:04:31
C6419265,M,60739.87,2016-09-10 12:41:00
C6419766,F,6188.76,2016-09-15 09:45:17
C6420616,F,10746.07,2016-09-26 15:26:22
C6421441,M,2744.09,2016-09-02 11:34:04
C6422352,M,48628.41,2016-09-05 10:28:28
C6423290,M,36409.61,2016-09-27 18:56:10
C6424250,M,8968.86,2016-08-21 17:53:56
C6425266,F,16453.53,2016-09-04 18:38:12
C6426431,M,16549.9,2016-09-26 21:37:44
C6428585,M,24848.57,2016-09-15 16:41:51
C6432062,F,109360.35,2016-09-15 05:26:44
C6433331,M,21653.43,2016-09-06 13:13:13
C6433636,M,2403.84,2016-08-26 11:13:22
C6434390,F,72.78,2016-09-11 21:12:41
C6434684,M,304167.64,2016-09-08 18:38:19
C6436361,M,726042.41,2016-09-12 18:25:40
C6440774,M,423033.4,2016-09-11 20:48:36
C6511856,F,38667.94,2016-09-14 21:17:00
C6513166,F,26630.03,2016-09-15 19:06:48
C6516185,M,3017.51,2016-09-14 02:09:00
C6516391,M,47782.02,2016-09-09 12:05:34
C6517449,M,223327.57,2016-09-23 20:45:10
C6518242,M,102510.36,2016-09-18 17:45:08
C6520846,M,3309.39,2016-09-04 09:38:47
C6522574,F,33152.28,2016-09-25 11:24:46
C6522879,M,1559.17,2016-09-11 18:45:55
C6525516,F,58251.62,2016-10-21 15:26:12
C6526719,M,225374.06,2016-09-18 17:16:00
C6527631,M,23826.94,2016-09-13 12:39:46
C6527819,M,7.24,2016-09-11 19:04:16
C6529956,F,17467.43,2016-09-10 13:59:17
C6531814,F,16335.73,2016-09-09 10:22:56
C6532084,M,10.9,2016-09-09 21:38:36
C6532345,M,50463.59,2016-09-14 20:38:40
C6532628,M,41.07,2016-09-11 14:13:28
C6533529,M,177157.85,2016-09-06 14:56:21
C6533662,F,38.08,2016-09-05 16:11:20
C6533864,M,2884.51,2016-09-27 07:51:54
C6535231,M,26697.57,2016-09-07 20:48:04
C6535289,F,68719.53,2016-09-18 07:57:18
C6536383,M,25419.25,2016-09-03 19:23:20
C6536656,M,55582.99,2016-09-22 12:50:41
C6538537,M,23726.04,2016-09-26 17:53:01
C6611219,M,11278.44,2016-09-03 16:30:58
C6611585,M,6580359.07,2016-09-04 05:03:17
C6612527,M,15493.38,2016-09-18 14:28:38
C6616642,F,36128.67,2016-09-14 14:59:39
C6617255,M,192.73,2016-09-03 12:03:50
C6617681,F,82219.67,2016-09-08 13:43:35
C6618716,M,9802.76,2016-09-13 12:08:40
C6619284,M,77300.5,2016-09-14 17:47:24
C6620035,M,70417.44,2016-09-07 18:55:59
C6621648,M,39912.7,2016-09-27 20:23:40
C6622780,F,147098.89,2016-09-26 22:15:25
C6623920,M,214.39,2016-08-28 19:37:24
C6624352,M,152832.32,2016-09-27 22:05:01
C6624550,M,122.83,2016-09-14 19:53:49
C6625592,M,37706.27,2016-09-14 19:54:18
C6627222,M,10119.54,2016-09-04 20:49:38
C6628455,M,13099.68,2016-09-15 13:00:14
C6630047,M,2080.3,2016-09-15 15:04:31
C6632570,M,7.79,2016-09-09 23:49:16
C6634279,M,10354.57,2016-09-27 19:36:20
C6636887,M,1049.61,2016-10-21 16:29:22
C6637239,M,16339.64,2016-09-18 12:27:33
C6637317,M,342164.56,2016-09-14 12:47:48
C6637712,M,6229.67,2016-09-11 18:17:28
C6639148,M,64389.91,2016-09-06 12:30:54
C6640432,F,0.64,2016-09-13 20:42:37
C6640718,M,3432.88,2016-09-14 17:20:24
C6640860,F,12933.12,2016-08-20 16:46:38
C6640930,F,94.83,2016-09-10 20:24:30
C6714373,M,14762.98,2016-09-14 15:54:47
C6716357,M,13453.46,2016-09-18 14:48:34
C6717533,F,24801.32,2016-09-14 16:33:30
C6718169,F,647686.52,2016-09-15 03:03:05
C6721953,M,1059939.65,2016-09-15 23:16:04
C6724291,M,52450.63,2016-08-20 11:55:43
C6725544,F,34922.07,2016-08-27 15:56:24
C6727588,F,141891.55,2016-10-21 20:15:58
C6729777,M,19025.28,2016-09-15 21:46:07
C6729879,M,1442.85,2016-08-21 15:12:58
C6733154,M,8116.93,2016-09-08 03:01:19
C6733845,M,34047.25,2016-09-14 19:45:48
C6734920,M,8510.82,2016-09-09 12:34:02
C6735477,M,12729.49,2016-09-12 07:25:44
C6735715,M,89777.85,2016-09-18 12:55:24
C6735866,M,85839.15,2016-09-18 12:40:02
C6736651,M,79356.09,2016-09-27 10:09:40
C6736987,F,36099.9,2016-09-15 11:18:02
C6740888,F,13420.99,2016-09-10 20:08:38
C6741039,M,12859.44,2016-09-11 11:20:51
C6741626,M,17218.84,2016-09-01 22:33:57
C6814917,M,10165.51,2016-09-10 18:36:21
C6817117,M,85224.77,2016-09-18 18:57:35
C6819264,F,12952.03,2016-09-15 23:24:52
C6821890,M,73032.18,2016-09-25 20:02:27
C6827847,F,22162.13,2016-08-26 12:49:35
C6830086,F,2752.07,2016-09-14 12:03:30
C6830288,M,48048.34,2016-09-23 19:42:09
C6830473,M,47804.98,2016-08-27 16:03:45
C6832534,M,3584.18,2016-09-11 16:32:17
C6832584,M,12995.08,2016-09-02 14:01:50
C6834726,M,3083.25,2016-09-10 06:09:05
C6835616,M,100851.28,2016-09-14 08:13:15
C6835939,M,670529.05,2016-09-06 13:09:13
C6835959,M,32811.97,2016-09-10 12:24:00
C6840854,F,20351.29,2016-09-08 13:08:33
C6841518,M,18738.94,2016-09-27 19:50:49
C6912290,M,55631.61,2016-09-04 14:34:51
C6912786,F,4317.35,2016-08-27 19:27:40
C6912964,F,2922.79,2016-09-14 14:58:18
C6913057,F,6617.9,2016-08-17 17:40:42
C6913674,F,6451.64,2016-09-14 21:44:33
C6914826,M,136418.5,2016-08-25 16:22:20
C6915487,F,42685.17,2016-09-13 16:05:44
C6916460,M,35207.22,2016-09-14 18:44:13
C6916964,F,27988.68,2016-09-26 17:25:49
C6916969,M,41441.61,2016-08-24 13:55:57
C6917870,M,67266.43,2016-09-04 12:34:06
C6922916,M,82.37,2016-09-06 23:59:52
C6924418,F,35787.1,2016-09-25 20:08:00
C6925234,M,305.83,2016-09-01 19:59:46
C6925331,M,1629378.7,2016-09-09 13:37:55
C6926968,F,84509.29,2016-08-29 08:32:22
C6927025,F,63.96,2016-09-27 18:35:18
C6928520,M,6808.66,2016-09-14 17:27:28
C6930117,M,16.59,2016-09-08 14:15:10
C6932481,M,10205.51,2016-09-06 19:54:36
C6933139,M,43234.53,2016-09-23 20:18:52
C6934151,M,31444.98,2016-08-30 10:28:43
C6940291,M,390265.6,2016-09-12 14:22:30
C6942655,F,26276.19,2016-09-27 16:40:12
C7010828,M,22051.3,2016-09-11 09:19:20
C7011318,M,6001.25,2016-08-27 18:40:38
C7011442,M,23739.07,2016-09-01 10:00:31
C7011634,M,52910.12,2016-09-03 10:04:39
C7011743,M,30886.74,2016-09-27 17:31:57
C7016490,F,35751.11,2016-09-09 18:07:28
C7018066,M,10408.95,2016-09-25 20:14:40
C7018169,M,47019.48,2016-09-25 23:17:33
C7019741,M,11631.51,2016-09-13 23:42:11
C7021973,M,2396.52,2016-09-12 13:54:39
C7025234,M,4986.19,2016-08-10 08:07:49
C7030480,M,47804.98,2016-09-09 16:48:40
C7030819,M,7069.13,2016-09-15 13:00:15
C7033140,F,217421.42,2016-09-10 15:37:58
C7033379,M,128827.76,2016-09-22 15:52:16
C7033977,M,22158.34,2016-09-27 15:23:05
C7034241,M,16123.27,2016-09-03 17:04:28
C7034528,M,16.25,2016-09-12 14:37:50
C7034529,M,6.31,2016-09-11 13:59:07
C7036060,M,1418.1,2016-09-10 16:11:48
C7036561,M,26885.59,2016-09-18 17:55:38
C7110821,F,31158.86,2016-08-28 12:04:10
C7111164,M,59.76,2016-09-11 18:16:13
C7114861,M,22306.08,2016-09-22 07:34:34
C7118485,F,42307.1,2016-09-08 16:57:17
C7121458,M,1336.33,2016-09-11 08:02:05
C7125247,M,8338.66,2016-09-03 15:48:46
C7126560,M,34829.84,2016-09-10 10:19:07
C7127530,M,37437.89,2016-09-13 11:10:01
C7129871,M,582117.27,2016-09-07 14:41:42
C7129986,M,11726.95,2016-09-10 03:50:49
C7134586,M,56951.98,2016-09-10 11:17:02
C7140822,M,1231.75,2016-09-14 18:36:03
C7141051,M,16243.17,2016-09-11 20:01:53
C7141938,M,75360.33,2016-09-14 12:11:14
C7142026,M,116185.02,2016-09-10 14:34:54
C7142692,F,299722.59,2016-08-17 09:30:04
C7210144,M,96110.79,2016-09-06 11:34:45
C7210652,F,38980.55,2016-09-04 13:15:29
C7211227,F,77041.64,2016-09-11 10:40:17
C7215343,M,9237.03,2016-08-30 18:18:22
C7217981,M,1882.42,2016-09-12 11:52:43
C7218261,M,109327.51,2016-09-14 19:14:54
C7218281,F,9971.83,2016-09-27 16:06:08
C7218617,M,27622.19,2016-08-31 19:45:30
C7221916,F,7173.11,2016-09-07 18:59:44
C7222861,M,22040.55,2016-09-09 17:28:01
C7223091,M,391.23,2016-09-01 11:25:01
C7226146,M,1459.9,2016-09-15 20:49:01
C7227418,M,23269.59,2016-09-01 19:38:27
C7228757,M,1062.72,2016-08-24 20:12:24
C7232539,F,158605.79,2016-09-30 14:20:27
C7234673,M,1516.32,2016-09-01 14:28:37
C7234860,F,19293.0,2016-09-12 20:43:48
C7235354,M,18514.36,2016-09-11 17:21:57
C7236029,M,6369.01,2016-09-15 20:37:01
C7236337,F,9237.18,2016-09-03 20:26:47
C7242141,F,1274.03,2016-09-13 15:04:52
C7310118,M,18613.3,2016-09-11 12:41:30
C7311559,M,2491.68,2016-09-15 14:52:33
C7315619,M,1232.69,2016-09-04 08:56:56
C7316713,F,19065.32,2016-09-25 20:25:13
C7320748,M,677.26,2016-09-11 11:26:20
C7322262,M,25709.98,2016-09-18 12:26:00
C7326026,M,89394.23,2016-09-12 19:33:39
C7329117,M,304400.81,2016-09-12 14:48:37
C7330869,M,258048.26,2016-09-02 20:49:59
C7331455,M,32101.78,2016-09-26 19:07:40
C7332728,M,138306.71,2016-09-18 14:57:05
C7335261,F,8338.24,2016-09-13 15:30:23
C7337267,M,94409.5,2016-09-07 18:10:04
C7338511,M,199620.43,2016-09-11 17:04:06
C7340113,F,13392.76,2016-09-10 17:44:28
C7410075,F,85588.74,2016-09-05 19:10:17
C7411430,M,4032.41,2016-09-12 20:44:34
C7413661,F,20343.78,2016-08-30 17:55:00
C7416469,M,149432.99,2016-09-04 21:01:20
C7416961,M,15828.78,2016-08-25 19:06:28
C7417570,F,290.38,2016-09-10 15:05:55
C7417886,M,36285.79,2016-09-08 17:50:43
C7418247,M,2052.99,2016-08-27 16:10:58
C7418827,M,22652.92,2016-09-15 11:13:17
C7419268,F,5280.71,2016-09-30 20:17:21
C7419624,M,16878.74,2016-09-04 10:09:39
C7421973,F,15867.13,2016-09-14 19:54:47
C7424647,M,62638.89,2016-09-15 21:44:27
C7425691,F,6895.16,2016-08-17 18:20:16
C7427560,F,76875.57,2016-09-10 12:17:48
C7428079,F,29474.92,2016-09-10 12:15:25
C7430686,M,17538.71,2016-09-27 20:08:14
C7431859,M,49134.38,2016-10-21 21:30:30
C7433167,M,51523.91,2016-09-06 22:27:12
C7433387,M,684.72,2016-09-14 15:23:06
C7433643,M,62.39,2016-09-12 22:03:31
C7434224,M,2.64,2016-09-15 20:51:14
C7435467,F,109.15,2016-09-13 14:13:09
C7435541,M,12128.01,2016-09-03 20:31:30
C7436159,F,3827.64,2016-09-01 20:45:23
C7439117,M,32579.38,2016-09-09 11:29:13
C7439289,M,1234122.52,2016-09-11 13:41:43
C7441687,M,16777.66,2016-09-22 15:28:42
C7513542,M,35797.71,2016-09-26 05:44:16
C7516481,M,7036.2,2016-10-21 19:33:08
C7516522,M,125252.74,2016-08-25 22:55:17
C7517665,M,70852.33,2016-09-18 11:41:57
C7519790,M,2232.42,2016-09-09 15:01:59
C7520833,M,69.43,2016-09-25 22:04:23
C7521977,M,233.41,2016-09-13 16:16:39
C7523741,M,9813.27,2016-09-02 07:18:39
C7526641,M,4794.96,2016-09-07 22:34:11
C7527036,F,21996.98,2016-09-14 19:24:08
C7529869,M,1363.71,2016-09-12 13:43:11
C7530332,M,540341.85,2016-09-09 12:38:54
C7530454,M,7059.82,2016-09-12 15:40:14
C7531590,M,2513.37,2016-09-14 11:34:16
C7532366,M,38349.04,2016-08-31 14:51:03
C7535058,F,4.52,2016-09-13 22:55:01
C7535772,M,68220.27,2016-09-11 11:06:51
C7537022,M,2567.31,2016-09-15 23:27:59
C7537344,F,9564.41,2016-09-12 09:51:37
C7537855,F,16906.19,2016-09-13 19:09:05
C7539627,M,12164.92,2016-09-26 19:19:21
C7539839,M,7567.79,2016-09-11 22:43:53
C7542653,M,550.0,2016-08-21 20:26:24
C7610568,F,389102.92,2016-09-27 19:04:56
C7610885,M,2508.67,2016-09-08 15:12:41
C7614345,M,851744.64,2016-08-20 14:52:54
C7614476,M,138222.28,2016-09-10 18:59:57
C7617262,M,71175.53,2016-09-09 16:58:42
C7620176,M,15945.6,2016-09-04 21:29:51
C7622440,M,10407.23,2016-08-27 14:03:41
C7622456,M,34762.74,2016-08-24 19:47:52
C7634555,M,24970.66,2016-08-16 22:54:04
C7634754,M,660170.57,2016-09-26 17:33:25
C7635440,F,159387.01,2016-08-31 21:30:48
C7637386,M,2025.19,2016-09-04 22:08:30
C7638455,M,235804.98,2016-09-14 22:57:14
C7640033,F,18077.54,2016-09-05 17:36:22
C7640263,M,10807.79,2016-09-18 03:03:07
C7640750,M,176555.43,2016-09-10 09:19:06
C7641043,F,912626.15,2016-09-18 19:00:57
C7710284,F,2497.73,2016-09-13 16:30:43
C7710589,M,14218.48,2016-09-10 13:55:16
C7712968,M,10122.0,2016-09-04 08:20:28
C7716241,F,105423.69,2016-09-27 15:58:35
C7718211,M,5309.93,2016-09-15 11:15:19
C7719565,M,17442.22,2016-09-26 19:47:32
C7720089,M,4039.96,2016-09-07 20:56:36
C7720547,M,15.38,2016-09-25 21:19:44
C7722828,M,156047.15,2016-09-06 20:43:09
C7724569,F,778965.38,2016-09-01 14:25:37
C7724988,M,98809.08,2016-09-09 13:12:36
C7726463,M,8850.1,2016-09-04 08:20:44
C7727828,M,123247.77,2016-08-30 22:06:49
C7729622,M,174301.26,2016-09-18 15:54:55
C7730237,M,23256.98,2016-09-02 12:16:34
C7730387,M,3905.37,2016-09-09 21:47:28
C7733020,M,2881655.03,2016-09-11 17:16:14
C7733222,M,16331.66,2016-09-12 17:15:20
C7737169,M,15202.45,2016-09-02 13:00:57
C7737612,F,58955.74,2016-09-12 12:02:31
C7738891,F,0.0,2016-09-13 12:55:41
C7740417,M,200.64,2016-09-07 20:09:20
C7810226,M,30953.84,2016-09-06 19:56:24
C7812232,M,133389.41,2016-10-21 06:53:08
C7813230,M,89231.35,2016-09-15 16:40:39
C7814266,F,43042.82,2016-09-13 14:57:34
C7814617,M,23171.3,2016-08-23 20:52:15
C7814944,M,33.22,2016-08-21 18:38:26
C7815161,M,163913.63,2016-09-10 22:47:00
C7817536,F,2295.42,2016-09-13 19:32:15
C7817677,F,26101.61,2016-10-21 20:36:24
C7818242,M,8606.98,2016-09-09 19:24:53
C7821713,M,4081.01,2016-09-15 18:35:08
C7822633,M,200200.94,2016-09-03 11:47:48
C7823376,F,7478.52,2016-09-07 20:41:59
C7824580,M,233441.54,2016-09-06 23:30:09
C7826885,F,69.15,2016-09-12 23:14:55
C7828776,M,5201.64,2016-09-13 13:53:13
C7828983,M,10207.2,2016-09-05 20:44:50
C7829350,M,5602.69,2016-09-13 18:00:52
C7829736,M,70457.79,2016-09-04 12:32:42
C7833815,F,3656.56,2016-09-12 21:26:45
C7839756,M,14459.42,2016-09-15 22:50:30
C7911569,M,48531.19,2016-09-03 19:19:36
C7914914,F,980486.88,2016-09-14 11:42:00
C7915022,M,207710.4,2016-09-05 18:31:04
C7916114,M,273395.44,2016-09-18 13:59:38
C7917850,M,35118.79,2016-09-27 08:00:50
C7919319,F,1300.2,2016-09-14 10:38:05
C7919748,M,28930.87,2016-09-10 19:10:09
C7920950,M,3591.36,2016-09-25 21:11:25
C7922635,M,25974.09,2016-09-11 20:19:02
C7924262,M,269526.05,2016-09-13 19:47:36
C7924633,M,339611.68,2016-09-27 18:27:30
C7925585,M,6983.82,2016-09-10 19:09:48
C7931081,M,1376.6,2016-09-14 08:36:50
C7931550,M,20882.11,2016-09-03 08:25:06
C7934367,M,4150.23,2016-08-31 20:35:30
C7934638,M,21383.91,2016-08-27 15:22:38
C7937084,F,163708.47,2016-09-10 20:02:38
C7939155,M,10649.46,2016-09-18 12:33:09
C7939314,F,83029.18,2016-08-28 15:25:04
C7942770,M,33269.01,2016-09-10 20:22:35
C7942838,M,5.65,2016-08-17 17:35:18
C8010028,M,161848.76,2016-09-10 14:55:29
C8011318,F,63430.82,2016-09-11 18:36:11
C8012150,F,396083.25,2016-09-05 15:52:34
C8014620,M,17.67,2016-09-01 19:11:41
C8014872,F,377895.73,2016-09-03 22:34:15
C8014973,M,6160.07,2016-09-10 13:46:31
C8015622,M,9213.02,2016-09-15 22:08:16
C8016462,M,1153235.94,2016-09-10 10:38:28
C8016935,M,23386.52,2016-09-06 20:00:53
C8019219,M,10534.72,2016-09-10 13:56:04
C8019227,F,16406.5,2016-09-22 16:30:04
C8019613,M,61018.24,2016-09-08 20:15:51
C8020854,M,27696.8,2016-09-02 14:12:18
C8021049,F,11387.97,2016-09-26 20:59:55
C8021582,M,25012.16,2016-09-08 19:05:02
C8021713,M,2417.58,2016-09-04 10:32:02
C8021963,M,11238.0,2016-09-03 21:01:20
C8022954,M,8216.44,2016-09-09 20:43:21
C8023082,M,215987.57,2016-09-11 23:40:15
C8023374,M,415.58,2016-09-14 09:37:08
C8024043,M,6.99,2016-09-15 23:32:33
C8025088,M,17906.58,2016-09-15 11:50:02
C8026126,M,6881.05,2016-09-11 17:27:11
C8028316,F,26605.17,2016-09-27 19:51:37
C8031012,M,60301.32,2016-09-05 10:44:04
C8031287,M,53978.05,2016-08-25 22:57:54
C8032476,M,14042.19,2016-09-11 18:04:49
C8033189,M,25737.62,2016-09-13 04:41:02
C8033662,M,77.8,2016-09-08 15:22:43
C8034370,M,17.16,2016-09-12 12:44:30
C8034390,M,106337.32,2016-09-22 07:15:55
C8036214,F,39383.19,2016-09-27 16:22:56
C8037616,F,6454.31,2016-09-25 19:21:38
C8038439,M,2713.63,2016-09-12 11:36:03
C8039286,M,3901.93,2016-09-08 21:46:19
C8039413,M,11.19,2016-08-27 09:40:36
C8041439,F,10117.89,2016-09-11 19:51:42
C8110582,M,11359.95,2016-08-29 20:26:04
C8112919,M,85886.58,2016-09-15 03:50:33
C8114060,F,145897.32,2016-09-06 15:28:23
C8115018,M,4426.71,2016-09-25 19:04:11
C8116331,M,13504.55,2016-09-14 20:54:01
C8117345,M,15351.88,2016-09-23 11:26:58
C8119822,M,302596.98,2016-09-08 21:16:52
C8120467,F,870643.04,2016-09-08 13:18:05
C8120651,M,20328.22,2016-09-13 21:33:08
C8120712,F,67321.33,2016-08-12 21:00:54
C8121262,F,8412.33,2016-09-04 18:21:49
C8121351,M,0.97,2016-09-22 13:38:40
C8123260,M,86.48,2016-09-14 15:50:05
C8125874,M,4847.28,2016-09-08 12:41:57
C8131538,M,10972.24,2016-09-13 10:46:09
C8131923,M,75289.08,2016-09-04 22:11:43
C8135838,F,199527.63,2016-08-24 07:21:23
C8135977,F,1546.2,2016-08-24 17:21:13
C8136588,M,2891.5,2016-09-09 12:50:50
C8136655,M,5412.56,2016-08-18 22:50:40
C8137979,M,15865.71,2016-09-18 21:02:01
C8140046,F,103637.79,2016-09-09 10:21:32
C8210748,F,47353.59,2016-09-03 12:09:01
C8213012,M,2481.44,2016-09-15 08:24:15
C8215589,F,2.69,2016-09-15 18:07:44
C8216560,M,5864.7,2016-09-08 11:42:07
C8221454,M,0.94,2016-09-15 16:24:35
C8224226,F,17535.04,2016-09-10 08:23:32
C8224929,F,133765.58,2016-09-05 20:02:40
C8225738,M,275608.36,2016-09-03 15:09:53
